Date,Payee,Description,Amount,Currency,Beancount_Id, Source_Account
2026-01-16,Home Depot,Home repairs,-156.89,GBP,f195269611,Barclays
2026-01-17,AppleTV,,14.99,GBP,d3f125a4a2,Barclays
2026-01-18,AT&T,Cell phone,-65.5,GBP,a3a9d6172c,Barclays
2026-01-19,Amazon Prime,Annual membership,-139.0,GBP,26c7c00edf,Barclays
2026-01-20,British Gas,,-70.75,GBP,825b27b250,Barclays
2026-01-21,Verizon Wireless,,-74.9,GBP,ff6c58828e,Barclays
2026-01-22,BANK FEES,Monthly bank fee,-4.0,GBP,3243213312,Barclays
2026-01-23,Virgin Media,,-86.25,GBP,88eb7c2b8c,Barclays
2026-01-24,Close Brothers LTD, Monthly Salary Compensation,2600.0,GBP,537ffbc5c5,Barclays
2026-01-25,Restaurant,Dinner out,-78.5,GBP,f7de9aa0e9,Barclays
2026-01-26,Uber,Ride home,-18.75,GBP,8d003e1309,Barclays
2026-01-27,Apple App Store,App purchases,-12.99,GBP,7f5fe0a460,Barclays
2026-01-28,Virgin Money, Credit Card Payment,-489.25,GBP,0b43050074,Barclays
2026-01-29,Grocery Store,Weekly groceries,-112.45,GBP,f08575529f,Barclays
2026-01-30,Gym Membership,Monthly fee,-29.99,GBP,80c800c471,Barclays
2026-01-31,Close Brothers LTD, Monthly Salary Compensation,2600.0,GBP,37b8969f57,Barclays
2026-02-01,Foxtons,This months rent,-2450.0,GBP,e83e3d7068,Barclays
2026-02-02,British Gas,,-71.5,GBP,0d1705c424,Barclays
2026-02-03,Verizon Wireless,,-76.2,GBP,c585ccd6f3,Barclays
2026-02-04,Amazon,Books,-45.67,GBP,770adb2755,Barclays
2026-02-05,BANK FEES,Monthly bank fee,-4.0,GBP,790bda74db,Barclays
2026-02-06,Virgin Media,,-88.0,GBP,22ac78ff21,Barclays
2026-02-07,Close Brothers LTD, Monthly Salary Compensation,2625.0,GBP,84d4670b9f,Barclays
2026-02-08,Gas Company,Natural gas,-92.45,GBP,2614921962,Barclays
2026-02-09,Target,Clothing,-89.99,GBP,923ce10bcc,Barclays
2026-02-10,Virgin Money, Credit Card Payment,-534.8,GBP,fe60f7861c,Barclays
2026-02-11,Starbucks,Coffee,-6.25,GBP,de2c9bfa2d,Barclays
2026-02-12,Water Utility,Water bill,-48.75,GBP,6782d2b279,Barclays
2026-02-13,Close Brothers LTD, Monthly Salary Compensation,2625.0,GBP,cd4f52a967,Barclays
2026-02-14,Flower Shop,Valentine's flowers,-65.0,GBP,3a0c535e2d,Barclays
2026-02-15,Restaurant,Valentine's dinner,-125.5,GBP,2d9fa67521,Barclays
2026-02-16,AppleTV,,14.99,GBP,9e3b6cdb72,Barclays
2026-02-17,Uber,Ride to airport,-45.0,GBP,209a4bc7f8,Barclays
2026-02-18,British Gas,,-72.25,GBP,f0446c5178,Barclays
2026-02-19,Verizon Wireless,,-77.65,GBP,9514e44295,Barclays
2026-02-20,BANK FEES,Monthly bank fee,-4.0,GBP,41da93d83f,Barclays
2026-02-21,Virgin Media,,-89.5,GBP,95219748dc,Barclays
2026-02-22,Close Brothers LTD, Monthly Salary Compensation,2625.0,GBP,26a0606df8,Barclays
2026-02-23,Grocery Store,Weekly groceries,-118.9,GBP,ec853fdf70,Barclays
2026-02-24,Virgin Money, Credit Card Payment,-498.75,GBP,d5ed3365bb,Barclays
2026-02-25,Gym Membership,Monthly fee,-29.99,GBP,297856d371,Barclays
2026-02-26,Amazon,Electronics,-345.67,GBP,652b760f20,Barclays
2026-02-27,DoorDash,Food delivery,-28.5,GBP,0a430b0e03,Barclays
2026-02-28,Close Brothers LTD, Monthly Salary Compensation,2625.0,GBP,ffa23e2c72,Barclays
2026-03-01,Foxtons,This months rent,-2450.0,GBP,8a2a81b23f,Barclays
2026-03-02,British Gas,,-73.0,GBP,0add3b8e1f,Barclays
2026-03-03,Verizon Wireless,,-79.1,GBP,f783f30709,Barclays
2026-03-04,BANK FEES,Monthly bank fee,-4.0,GBP,661c06f938,Barclays
2026-03-05,Virgin Media,,-91.25,GBP,41143e2238,Barclays
2026-03-06,Close Brothers LTD, Monthly Salary Compensation,2650.0,GBP,f422ae36bb,Barclays
2026-03-07,Gas Station,Gas fill-up,-38.45,GBP,474d443728,Barclays
2026-03-08,Apple Music,,10.99,GBP,a5fa10cbf8,Barclays
2026-03-09,Target,Home goods,-67.89,GBP,ba48e81112,Barclays
2026-03-10,Virgin Money, Credit Card Payment,-567.4,GBP,b4e9dd39eb,Barclays
2026-03-11,Dentist,Follow-up appointment,-95.0,GBP,469ff0e1bb,Barclays
2026-03-12,Grocery Store,Weekly groceries,-105.75,GBP,b6a3598901,Barclays
2026-03-13,Close Brothers LTD, Monthly Salary Compensation,2650.0,GBP,9d4096531f,Barclays
2026-03-14,Amazon,Household items,-78.99,GBP,0f3f76ebe2,Barclays
2026-03-15,Uber,Ride to meeting,-14.5,GBP,73eb403431,Barclays
2026-03-16,AppleTV,,14.99,GBP,4e66d8c1c5,Barclays
2026-03-17,British Gas,,-74.5,GBP,8c807baa2b,Barclays
2026-03-18,Verizon Wireless,,-80.55,GBP,21f3243817,Barclays
2026-03-19,BANK FEES,Monthly bank fee,-4.0,GBP,33cdf54e68,Barclays
2026-03-20,Virgin Media,,-93.0,GBP,13a5f89ae8,Barclays
2026-03-21,Close Brothers LTD, Monthly Salary Compensation,2650.0,GBP,afe765f979,Barclays
2026-03-22,Gym Membership,Monthly fee,-29.99,GBP,74087c679f,Barclays
2026-03-23,Restaurant,Birthday dinner,-89.5,GBP,6ffa4eb36f,Barclays
2026-03-24,Virgin Money, Credit Card Payment,-512.8,GBP,5716af9552,Barclays
2026-03-25,Whole Foods,Groceries,-134.25,GBP,2023ae1803,Barclays
2026-03-26,Gas Company,Natural gas,-88.75,GBP,54fb6c9a00,Barclays
2026-03-27,Amazon,Books and media,-56.89,GBP,40a5021f37,Barclays
2026-03-28,Close Brothers LTD, Monthly Salary Compensation,2650.0,GBP,ef154d2a54,Barclays
2026-03-29,Water Utility,Water bill,-52.3,GBP,eb6e7b1cc0,Barclays
2026-03-30,Starbucks,Coffee,-5.99,GBP,5f6263d41e,Barclays
2026-03-31,,Transfer to savings,-1500.0,GBP,6e863e590b,Barclays
2025-12-06,CBRE,Paying the rent,-2400.0,GBP,80bd48b81c,Barclays
2025-12-09,British Gas,,-65.0,GBP,51f1d4d63a,Barclays
2026-01-10,Verizon Wireless,,-71.27,GBP,c7dd15b0b0,Barclays
2026-01-13,Virgin Media,,-79.84,GBP,694e247072,Barclays
2026-01-20,Close Brothers LTD, Monthly Salary Compensation,2589.06,GBP,e8d2e9bbb2,Barclays
2026-01-21,,Transfering accumulated savings to other account,-2800.0,GBP,e5a5058f00,Barclays
2026-01-22,Virgin Money, Credit Card Payment,-695.12,GBP,0b94827428,Barclays
2026-02-04,BANK FEES,Monthly bank fee,-4.0,GBP,0e8496d113,Barclays
2026-02-06,CBRE,Paying the rent,-2400.0,GBP,a582d0cf62,Barclays
2026-02-06,Close Brothers LTD, Monthly Salary Compensation,2589.06,GBP,2509ebc701,Barclays
2026-02-08,,Opening Balance,4986.56,GBP,b886474576,Natwest
2026-02-09,Natwest,Other credit card,-734.56,GBP,57178a1808,Natwest
2026-02-10,EE Broadband,TV & Internet,-71.27,GBP,ff950ad81c,Natwest
2026-02-13,ArcheryFit,Archery Lessons,-109.24,GBP,3ccb03d5bb,Natwest
2026-02-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,bb03b7ea8d,Natwest
2026-02-21,,Transfering accumulated savings to other account,-3500.0,GBP,51901b0265,Natwest
2026-02-22,Natwest,Other credit card,-612.78,GBP,1393af2f7f,Natwest
2026-03-04,BANK FEES,Monthly bank fee,-4.0,GBP,9e1f5f36e6,Natwest
2026-03-06,CBRE,Paying the rent,-2400.0,GBP,fc425afd63,Natwest
2026-03-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,1eee7adefa,Natwest
2026-03-09,Natwest,Other credit card,-668.9,GBP,3d6af8967a,Natwest
2026-03-10,EE Broadband,TV & Internet,-71.27,GBP,282acda682,Natwest
2026-03-13,ArcheryFit,Archery Lessons,-109.24,GBP,d0d1005e8b,Natwest
2026-03-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,84938ef20b,Natwest
2026-03-21,,Transfering accumulated savings to other account,-4000.0,GBP,90a87d81c2,Natwest
2026-03-22,Natwest,Other credit card,-701.23,GBP,b2011d70e0,Natwest
2026-04-04,BANK FEES,Monthly bank fee,-4.0,GBP,e6bbc453f5,Natwest
2026-04-06,CBRE,Paying the rent,-2400.0,GBP,fe729e0751,Natwest
2026-04-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,34af7cab8c,Natwest
2026-04-09,Natwest,Other credit card,-719.45,GBP,f111d4cf87,Natwest
2026-04-10,EE Broadband,TV & Internet,-71.27,GBP,53c781d40f,Natwest
2026-04-13,ArcheryFit,Archery Lessons,-109.24,GBP,2dcd65df82,Natwest
2026-04-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,4adecb32a6,Natwest
2026-04-21,,Transfering accumulated savings to other account,-3300.0,GBP,d919d0947e,Natwest
2026-04-22,Natwest,Other credit card,-634.67,GBP,380ac240f2,Natwest
2026-05-04,BANK FEES,Monthly bank fee,-4.0,GBP,07b9f89611,Natwest
2026-05-06,CBRE,Paying the rent,-2400.0,GBP,55ba2dd650,Natwest
2026-05-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,b92d9d6f9f,Natwest
2026-05-09,Natwest,Other credit card,-756.78,GBP,8699b5bf5d,Natwest
2026-05-10,EE Broadband,TV & Internet,-71.27,GBP,9c5a0e50c2,Natwest
2026-05-13,ArcheryFit,Archery Lessons,-109.24,GBP,e366bd3260,Natwest
2026-05-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,d77b828c26,Natwest
2026-05-21,,Transfering accumulated savings to other account,-4200.0,GBP,b72cde6c6f,Natwest
2026-05-22,Natwest,Other credit card,-689.34,GBP,a7fc3788d1,Natwest
2026-06-04,BANK FEES,Monthly bank fee,-4.0,GBP,81d0a27379,Natwest
2026-06-06,CBRE,Paying the rent,-2400.0,GBP,57b98f86c7,Natwest
2026-06-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,8bf68e44d2,Natwest
2026-06-09,Natwest,Other credit card,-625.42,GBP,c892bc6280,Natwest
2026-06-10,EE Broadband,TV & Internet,-71.27,GBP,bb5b1c48cc,Natwest
2026-06-13,ArcheryFit,Archery Lessons,-109.24,GBP,a6e0434568,Natwest
2026-06-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,d1e41eb07f,Natwest
2026-06-21,,Transfering accumulated savings to other account,-3800.0,GBP,6d1f930614,Natwest
2026-06-22,Natwest,Other credit card,-710.89,GBP,a151dadf18,Natwest
2026-07-04,BANK FEES,Monthly bank fee,-4.0,GBP,86b0e55e64,Natwest
2026-07-06,CBRE,Paying the rent,-2400.0,GBP,a1e3d087b3,Natwest
2026-07-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,308d730bb2,Natwest
2026-07-09,Natwest,Other credit card,-743.21,GBP,8b83a8ebab,Natwest
2026-07-10,EE Broadband,TV & Internet,-71.27,GBP,b09d036ca7,Natwest
2026-07-13,ArcheryFit,Archery Lessons,-109.24,GBP,1216a57b54,Natwest
2026-07-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,7e81ca9b0e,Natwest
2026-07-21,,Transfering accumulated savings to other account,-2900.0,GBP,1f45f62d82,Natwest
2026-07-22,Virgin Money,Credit Card Bills,-835.21,GBP,cc80789db0,Natwest
2026-08-04,BANK FEES,Monthly bank fee,-4.0,GBP,22e814a9ad,Natwest
2026-08-06,CBRE,Paying the rent,-2400.0,GBP,aa076c907c,Natwest
2026-08-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,29b3141376,Natwest
2026-08-09,Natwest,Other credit card,-598.67,GBP,8176e22511,Natwest
2026-08-10,EE Broadband,TV & Internet,-71.27,GBP,694d9142e6,Natwest
2026-08-13,ArcheryFit,Archery Lessons,-109.24,GBP,c03355b7b5,Natwest
2026-08-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,63901267c6,Natwest
2026-08-21,,Transfering accumulated savings to other account,-4100.0,GBP,4ea771bf6c,Natwest
2026-08-22,Natwest,Other credit card,-721.43,GBP,7708fef284,Natwest
2026-09-04,BANK FEES,Monthly bank fee,-4.0,GBP,8a6a2c0fa5,Natwest
2026-09-06,CBRE,Paying the rent,-2400.0,GBP,a31d173bca,Natwest
2026-09-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,6c277c013e,Natwest
2026-09-09,Natwest,Other credit card,-685.78,GBP,d8557f9bbe,Natwest
2026-09-10,EE Broadband,TV & Internet,-71.27,GBP,5a7cf50e1f,Natwest
2026-09-13,ArcheryFit,Archery Lessons,-109.24,GBP,a97de1ac8d,Natwest
2026-09-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,ee6361ef34,Natwest
2026-09-21,,Transfering accumulated savings to other account,-3600.0,GBP,7e8f77ed9d,Natwest
2026-09-22,Natwest,Other credit card,-652.91,GBP,45d9b3b21a,Natwest
2026-02-01,AppleTV,Streaming subscription,-15.99,GBP,5c64f77edd,Natwest
2026-02-02,Starbucks,Coffee,-4.75,GBP,3097887e6c,Natwest
2026-02-03,Apple,App Store purchase,-3.99,GBP,1048f52cdd,Natwest
2026-02-04,Google Cloud,Compute credits,-120.0,GBP,28c03f511b,Natwest
2026-02-05,Amazon,Online shopping,-87.3,GBP,42da8c72de,Natwest
2026-02-06,Spotify,Music subscription,-9.99,GBP,41baffc800,Natwest
2026-02-07,NYC Transit,MetroCard reload,-33.0,GBP,dadb394c5c,Natwest
2026-02-08,PayPal,Transfer fee,-2.9,GBP,7dcf2fb938,Natwest
2026-02-09,Target,Household goods,-45.2,GBP,499f8f3da4,Natwest
2026-02-10,Delta Airlines,Flight ticket,-350.0,GBP,fce4685c72,Natwest
2026-02-11,Electric Co.,Electricity bill,-92.45,GBP,95129ce30a,Natwest
2026-02-12,Water Works,Water bill,-38.2,GBP,041d97df6b,Natwest
2026-02-13,Home Depot,DIY supplies,-63.15,GBP,ea696905e3,Natwest
2026-02-14,Apple,Payroll,2600.0,GBP,311b51e70b,Natwest
2026-02-15,Uber,Ride to airport,-27.8,GBP,504e63e0f5,Natwest
2026-02-16,Costco,Wholesale groceries,-115.6,GBP,83c0dfc1cf,Natwest
2026-02-17,Zoom,Pro subscription,-14.99,GBP,a669b945c9,Natwest
2026-02-18,Microsoft,Office 365,-69.99,GBP,59a58b3a7a,Natwest
2026-02-19,Starbucks,Latte,-5.25,GBP,6852547f61,Natwest
2026-02-20,Local Gym,Monthly fee,-29.99,GBP,bcb756ebce,Natwest
2026-02-21,Amazon Prime,Annual membership,-139.0,GBP,8c3feabeb6,Natwest
2026-02-22,AppleTV,Streaming subscription,-15.99,GBP,caa37adcad,Natwest
2026-02-23,AT&T,Cell phone,-65.5,GBP,788d38cbdc,Natwest
2026-02-24,BT,Rachels phone bill,-74.9,GBP,a135c02ac6,Natwest
2026-02-25,BANK FEES,Monthly bank fee,-4.0,GBP,f0ef59f69a,Natwest
2026-02-26,Restaurant,Dinner out,-78.5,GBP,fdd9f4ba23,Natwest
2026-02-27,Apple App Store,App purchases,-12.99,GBP,328e090b1a,Natwest
2026-02-28,Natwest,Other credit card,-489.25,GBP,b18917052e,Natwest
2026-03-01,George Grocery Store,Weekly groceries,-112.45,GBP,b9c0d724bf,Natwest
2026-03-02,Wine-Tarner Cable,Internet,-86.25,GBP,772f57ea1f,Natwest
2026-03-03,Google Ads,Ad spend,-210.0,GBP,3def9f07eb,Natwest
2026-03-04,Adobe,Creative Cloud,-52.99,GBP,e35d7fc749,Natwest
2026-03-05,Slack,Team plan,-8.0,GBP,e1b143b60e,Natwest
2026-03-06,Uber,Eats delivery,-23.4,GBP,bd2b3998f1,Natwest
2026-03-07,Airbnb,Short‑term stay,-145.0,GBP,7e1bd63544,Natwest
2026-03-08,NYC Parking,Monthly permit,-45.0,GBP,675a04379f,Natwest
2026-03-09,Apple,Payroll,2600.0,GBP,1abb21ef79,Natwest
2026-03-10,Microsoft,Payroll,2600.0,GBP,50690b1fa0,Natwest
2026-03-11,Amazon,Office supplies,-57.8,GBP,68632f427d,Natwest
2026-03-12,Target,Clothing,-63.9,GBP,9b2d93931b,Natwest
2026-03-13,Spotify,Family plan,-14.99,GBP,4ab50a7c7b,Natwest
2026-03-14,AppleTV,Streaming subscription,-15.99,GBP,8df9140a5e,Natwest
2026-03-15,Starbucks,Coffee,-4.75,GBP,29e055cb90,Natwest
2026-03-16,Electric Co.,Electricity bill,-94.1,GBP,1f999c1cd1,Natwest
2026-03-17,Water Works,Water bill,-37.8,GBP,3c1cdbc2b6,Natwest
2026-03-18,Home Depot,Tools,-48.55,GBP,8b38426343,Natwest
2026-03-19,Costco,Groceries,-128.7,GBP,112eeb0c6a,Natwest
2026-03-20,Zoom,Pro subscription,-14.99,GBP,73b0c5c71a,Natwest
2026-03-21,Google Cloud,Storage,-78.0,GBP,0f11815410,Natwest
2026-03-22,PayPal,Transfer fee,-2.9,GBP,082e964ea2,Natwest
2026-03-23,Apple,App Store purchase,-4.99,GBP,957e4f660a,Natwest
2026-03-24,Uber,Ride home,-19.2,GBP,1698c8bd39,Natwest
2026-03-25,Restaurant,Lunch,-32.4,GBP,2e75a0f967,Natwest
2026-03-26,NYC Transit,MetroCard reload,-33.0,GBP,bec2b4cf40,Natwest
2026-03-27,Starbucks,Latte,-5.25,GBP,fd0276f931,Natwest
2026-03-28,Local Gym,Monthly fee,-29.99,GBP,7363eff3d4,Natwest
2026-03-29,AppleTV,Streaming subscription,-15.99,GBP,871b0ddd62,Natwest
2026-03-30,Amazon Prime,Annual membership,-139.0,GBP,6b48a00e8a,Natwest
2026-03-31,AT&T,Cell phone,-65.5,GBP,44b2e59c5a,Natwest
2026-04-01,BT,Rachels phone bill,-74.9,GBP,e61f8fdac4,Natwest
2026-04-02,BANK FEES,Monthly bank fee,-4.0,GBP,154a5e8278,Natwest
2026-04-03,Restaurant,Dinner out,-78.5,GBP,4af4889915,Natwest
2026-04-04,Apple App Store,App purchases,-12.99,GBP,299ed0f8f4,Natwest
2026-04-05,Natwest,Other credit card,-489.25,GBP,00dce5655d,Natwest
2026-04-06,George Grocery Store,Weekly groceries,-112.45,GBP,7d2fbeb1fa,Natwest
2026-04-07,Wine-Tarner Cable,Internet,-86.25,GBP,239c86d0ec,Natwest
2026-04-08,Apple,Payroll,2600.0,GBP,a58c5514a2,Natwest
2026-04-09,Microsoft,Payroll,2600.0,GBP,79f06fad00,Natwest
2026-04-10,Google Ads,Ad spend,-210.0,GBP,5ebc7ca7e4,Natwest
2026-04-11,Adobe,Creative Cloud,-52.99,GBP,89259688d0,Natwest
2026-04-12,Slack,Team plan,-8.0,GBP,65d70521fb,Natwest
2026-04-13,Uber,Eats delivery,-23.4,GBP,f130971514,Natwest
2026-04-14,Airbnb,Short‑term stay,-145.0,GBP,39c3e57c83,Natwest
2026-04-15,NYC Parking,Monthly permit,-45.0,GBP,0a6cfd4f4f,Natwest
2026-04-16,Apple,Payroll,2600.0,GBP,66246108be,Natwest
2026-04-17,Microsoft,Payroll,2600.0,GBP,fae6ffdbe5,Natwest
2026-04-18,Amazon,Office supplies,-57.8,GBP,2cb2730728,Natwest
2026-04-19,Target,Clothing,-63.9,GBP,275918dd50,Natwest
2026-04-20,Spotify,Family plan,-14.99,GBP,e64f52318f,Natwest
2026-04-21,AppleTV,Streaming subscription,-15.99,GBP,cc396817bb,Natwest
2026-04-22,Starbucks,Coffee,-4.75,GBP,3e62e71e55,Natwest
2026-04-23,Electric Co.,Electricity bill,-94.1,GBP,3b6876ca8f,Natwest
2026-04-24,Water Works,Water bill,-37.8,GBP,b8b7fd4f41,Natwest
2026-04-25,Home Depot,Tools,-48.55,GBP,e59e5bf186,Natwest
2026-04-26,Costco,Groceries,-128.7,GBP,53019c44ce,Natwest
2026-04-27,Zoom,Pro subscription,-14.99,GBP,d78397cad3,Natwest
2026-04-28,Google Cloud,Storage,-78.0,GBP,b181add642,Natwest
2026-04-29,PayPal,Transfer fee,-2.9,GBP,1e2e534136,Natwest
2026-04-30,Apple,App Store purchase,-4.99,GBP,8bdcfff95e,Natwest
2026-05-01,Uber,Ride home,-19.2,GBP,e659168542,Natwest
2026-05-02,Restaurant,Lunch,-32.4,GBP,3727329515,Natwest
2026-05-03,NYC Transit,MetroCard reload,-33.0,GBP,4b5d26805e,Natwest
2026-05-04,Starbucks,Latte,-5.25,GBP,ac8019ee89,Natwest
2026-05-05,Local Gym,Monthly fee,-29.99,GBP,258b35b240,Natwest
2026-05-06,AppleTV,Streaming subscription,-15.99,GBP,54dbe20ab4,Natwest
2026-05-07,Amazon Prime,Annual membership,-139.0,GBP,b51ae764f4,Natwest
2026-05-08,AT&T,Cell phone,-65.5,GBP,eb6d79662d,Natwest
2026-05-09,BT,Rachels phone bill,-74.9,GBP,0000e4ebfb,Natwest
2026-05-10,BANK FEES,Monthly bank fee,-4.0,GBP,174961af2d,Natwest
2026-05-11,Restaurant,Dinner out,-78.5,GBP,31ca37c839,Natwest
2026-05-12,Apple App Store,App purchases,-12.99,GBP,4f472ff744,Natwest
2026-05-13,Natwest,Other credit card,-489.25,GBP,fe6335e889,Natwest
2026-05-14,George Grocery Store,Weekly groceries,-112.45,GBP,61f2e1a1a5,Natwest
2026-05-15,Wine-Tarner Cable,Internet,-86.25,GBP,02e16550f5,Natwest
2026-05-16,Apple,Payroll,2600.0,GBP,1e43bd5013,Natwest
2026-05-17,Microsoft,Payroll,2600.0,GBP,76e9961eab,Natwest
2026-05-18,Google Ads,Ad spend,-210.0,GBP,83055c2336,Natwest
2026-05-19,Adobe,Creative Cloud,-52.99,GBP,13a0fcf328,Natwest
2026-05-20,Slack,Team plan,-8.0,GBP,6557a4437a,Natwest
2026-05-21,Uber,Eats delivery,-23.4,GBP,87fad75864,Natwest
2026-05-22,Airbnb,Short‑term stay,-145.0,GBP,63daeac968,Natwest
2026-05-23,NYC Parking,Monthly permit,-45.0,GBP,352fa99942,Natwest
2026-05-24,Apple,Payroll,2600.0,GBP,cb3139c4fa,Natwest
2026-05-25,Microsoft,Payroll,2600.0,GBP,1b6c96c801,Natwest
2026-05-26,Amazon,Office supplies,-57.8,GBP,fe394b9f8f,Natwest
2026-05-27,Target,Clothing,-63.9,GBP,28d7fee10b,Natwest
2026-05-28,Spotify,Family plan,-14.99,GBP,a69c8ef07d,Natwest
2026-05-29,AppleTV,Streaming subscription,-15.99,GBP,0fbfccfff9,Natwest
2026-05-30,Starbucks,Coffee,-4.75,GBP,fa4fc269df,Natwest
2026-05-31,Electric Co.,Electricity bill,-92.45,GBP,aae15e65ae,Natwest
2026-06-01,Water Works,Water bill,-38.2,GBP,7954b575a2,Natwest
2026-06-02,Home Depot,DIY supplies,-63.15,GBP,308c67a0c5,Natwest
2026-06-03,Costco,Wholesale groceries,-115.6,GBP,815bcb5d42,Natwest
2026-06-04,Zoom,Pro subscription,-14.99,GBP,a14d49c8f0,Natwest
2026-06-05,Google Cloud,Compute credits,-120.0,GBP,846adef08a,Natwest
2026-06-06,PayPal,Transfer fee,-2.9,GBP,690e88a4fa,Natwest
2026-06-07,Apple,App Store purchase,-3.99,GBP,d69675b1ac,Natwest
2026-06-09,Restaurant,Dinner out,-78.5,GBP,2c40aa5d1c,Natwest
2026-06-10,NYC Transit,MetroCard reload,-33.0,GBP,305c7db2ff,Natwest
2026-06-11,Starbucks,Latte,-5.25,GBP,6f42526a93,Natwest
2026-06-12,Local Gym,Monthly fee,-29.99,GBP,af1cc4ff09,Natwest
2026-06-13,AppleTV,Streaming subscription,-15.99,GBP,434176a665,Natwest
2026-06-14,Amazon Prime,Annual membership,-139.0,GBP,f318b162d1,Natwest
2026-06-15,AT&T,Cell phone,-65.5,GBP,a66bea4c75,Natwest
2026-06-16,BT,Rachels phone bill,-74.9,GBP,d6b9d286ec,Natwest
2026-06-17,BANK FEES,Monthly bank fee,-4.0,GBP,e85731ac31,Natwest
2026-06-18,Restaurant,Takeout,-42.3,GBP,573a2cdf13,Natwest
2026-06-19,Apple App Store,App purchases,-12.99,GBP,756d816284,Natwest
2026-06-20,Natwest,Other credit card,-489.25,GBP,5c91b77f96,Natwest
2026-06-21,George Grocery Store,Weekly groceries,-112.45,GBP,1d05738548,Natwest
2026-06-22,Wine-Tarner Cable,Internet,-86.25,GBP,5f72cb6ee9,Natwest
2026-06-23,Apple,Payroll,2600.0,GBP,674c6f3840,Natwest
2026-06-24,Microsoft,Payroll,2600.0,GBP,f6ce80b6f1,Natwest
2026-06-25,Google Ads,Ad spend,-210.0,GBP,4158b9eaf9,Natwest
2026-06-26,Adobe,Creative Cloud,-52.99,GBP,ee1406daf1,Natwest
2026-06-27,Slack,Team plan,-8.0,GBP,e8b4f5bf8d,Natwest
2026-06-28,Uber,Eats delivery,-23.4,GBP,4b513e346a,Natwest
2026-06-29,Airbnb,Short‑term stay,-145.0,GBP,6c2d29a645,Natwest
2026-06-30,NYC Parking,Monthly permit,-45.0,GBP,90e556dcdf,Natwest
2026-02-01,AT&T,Cell phone,-65.5,GBP,504be9d303,Natwest
2026-02-02,Spotify,Music streaming,-12.99,GBP,2c665ef9ca,Natwest
2026-02-03,EDISON POWER,Electricity,-72.4,GBP,f51d38bdb0,Natwest
2026-02-04,Whole Foods,Groceries,-156.78,GBP,8e06ec59f7,Natwest
2026-02-05,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,b467825476,Natwest
2026-02-06,BT,Rachels phone bill,-74.9,GBP,6627bf5628,Natwest
2026-02-07,CVS,Medicine,-34.21,GBP,18c4410017,Natwest
2026-02-08,Restaurant,Lunch,-42.3,GBP,f20525509e,Natwest
2026-02-09,Target,Shopping,-89.45,GBP,cb826947c5,Natwest
2026-02-10,Natwest,Other credit card,-500.0,GBP,b6574d090f,Natwest
2026-02-11,Amazon Prime,Renewal,-139.0,GBP,4c2e59d585,Natwest
2026-02-12,Wine-Tarner Cable,Internet,-86.25,GBP,da6b4e570d,Natwest
2026-02-13,Uber,Transportation,-22.5,GBP,3ffe174a26,Natwest
2026-02-14,Starbucks,Coffee,-6.75,GBP,f4070fbba1,Natwest
2026-02-15,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,27c2040c31,Natwest
2026-02-16,Apple App Store,Apps,-19.99,GBP,b39e762084,Natwest
2026-02-17,Gym Membership,Monthly,-29.99,GBP,c227647f5e,Natwest
2026-02-18,Gas Station,Fuel,-52.3,GBP,85213b8568,Natwest
2026-02-19,Trader Joe's,Groceries,-78.92,GBP,f2ca062d1b,Natwest
2026-02-20,AppleTV,Streaming,-15.99,GBP,72862ca604,Natwest
2026-02-21,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,3474c760b8,Natwest
2026-02-22,BANK FEES,Monthly fee,-4.0,GBP,b604ef8411,Natwest
2026-02-23,Walgreens,Pharmacy,-45.67,GBP,cd7452072b,Natwest
2026-02-24,Restaurant,Dinner,-95.2,GBP,455f65fb79,Natwest
2026-02-25,Lyft,Ride,-18.4,GBP,9144dd5dfb,Natwest
2026-02-26,Best Buy,Electronics,-120.0,GBP,865c79016f,Natwest
2026-02-27,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,6b9583cb63,Natwest
2026-02-28,Amazon,Shopping,-63.45,GBP,5497e4ac2a,Natwest
2026-03-01,BT,Sarahs phone bill,-65.5,GBP,6fe742098c,Natwest
2026-03-02,Costco,Membership,-60.0,GBP,510cd0df02,Natwest
